Barangay,City,Latitude,Longitude
Addition Hills,Mandaluyong,14.5816,121.0384
Bagong Silang,Mandaluyong,14.591,121.0314
Barangka Drive,Mandaluyong,14.5728,121.0365
Barangka Ibaba,Mandaluyong,14.5688,121.0377
Barangka Ilaya,Mandaluyong,14.5719,121.0521
Barangka Itaas,Mandaluyong,14.5707,121.0423
Buayang Bato,Mandaluyong,14.569,121.0523
Burol,Mandaluyong,14.5898,121.0276
Daang Bakal,Mandaluyong,14.5934,121.0304
Hagdang Bato Itaas,Mandaluyong,14.585,121.0356
Hagdang Bato Libis,Mandaluyong,14.5869,121.0389
Harapin ang Bukas,Mandaluyong,14.5903,121.0283
Highway Hills,Mandaluyong,14.5813,121.0479
Hulo,Mandaluyong,14.5723,121.03
Mabini-J. Rizal,Mandaluyong,14.5847,121.0213
Malamig,Mandaluyong,14.5749,121.0443
Mandaluyong (Pob.),Mandaluyong,14.5657,121.0321
Mauway,Mandaluyong,14.5776,121.0466
Namayan,Mandaluyong,14.581,121.0199
New Zañiga,Mandaluyong,14.581,121.0258
Old Zaniga,Mandaluyong,14.5797,121.0255
Pag-asa,Mandaluyong,14.5906,121.0256
Plainview,Mandaluyong,14.576,121.0346
Pleasant Hills,Mandaluyong,14.5851,121.0425
San Jose,Mandaluyong,14.5817,121.0297
Vergara,Mandaluyong,14.576,121.0281
Wack-Wack Greenhills,Mandaluyong,14.5971,121.0461
Alicia,Quezon City,14.6614,121.0253
Amihan,Quezon City,14.632,121.068
Apolonio Samson,Quezon City,14.654,121.009
Aurora,Quezon City,14.6288,121.0723
Baesa,Quezon City,14.6724,121.0113
Bagbag,Quezon City,14.6966,121.0325
Bagong Lipunan ng Camp Crame,Quezon City,14.60694,121.05444
Bagong Pag-asa,Quezon City,14.6502,121.0378
Bagong Silangan,Quezon City,14.706,121.108
Bagumbayan,Quezon City,14.6054,121.0819
Bagumbuhay,Quezon City,14.6195,121.067
Bahay Toro,Quezon City,14.6741,121.0345
Balingasa,Quezon City,14.6508,120.9988
Balintawak,Quezon City,14.6559,121.0077
Balong Bato,Quezon City,14.65,120.9833
Batasan Hills,Quezon City,14.68469,121.09547
Bayanihan,Quezon City,14.6073,121.071
Blue Ridge A,Quezon City,14.6115,121.0766
Blue Ridge B,Quezon City,14.617,121.0744
Botocan,Quezon City,14.6364,121.0627
Bungad,Quezon City,14.6497,121.0235
Camp Aguinaldo,Quezon City,14.6058,121.0621
Capri,Quezon City,14.719,121.0288
Central,Quezon City,14.6433,121.0493
Claro,Quezon City,14.6255,121.0668
Commonwealth,Quezon City,14.6967,121.0822
Culiat,Quezon City,14.67012,121.05268
Damar,Quezon City,14.6472,121.0013
Damayan,Quezon City,14.6375,121.0142
Damayang Lagi,Quezon City,14.6191,121.0268
Del Monte,Quezon City,14.6418,121.0177
Dioquino Zobel,Quezon City,14.6201,121.0647
Don Manuel,Quezon City,14.6146,121.0034
Doña Imelda,Quezon City,14.6162,121.0192
Doña Josefa,Quezon City,14.6205,121.007
Duyan Duyan,Quezon City,14.6297,121.0672
East Kamias,Quezon City,14.6314,121.0547
Escopa I,Quezon City,14.6228,121.0726
Escopa II,Quezon City,14.6244,121.0747
Escopa III,Quezon City,14.6276,121.0729
Escopa IV,Quezon City,14.6256,121.0745
E. Rodriguez,Quezon City,14.6213,121.0543
Fairview,Quezon City,14.7341,121.059
Greater Lagro,Quezon City,14.7279,121.0531
Gulod,Quezon City,14.7118,121.0397
Horseshoe,Quezon City,14.613,121.042
Holy Spirit,Quezon City,14.68235,121.06953
Immaculate Concepcion,Quezon City,14.619,121.0461
Kaligayahan,Quezon City,14.7335,121.0444
Kalusugan,Quezon City,14.6227,121.0253
Kamuning,Quezon City,14.6274,121.0402
Katipunan,Quezon City,14.6406,121.0765
Kaunlaran,Quezon City,14.6179,121.0464
Kristong Hari,Quezon City,14.6243,121.0336
Krus na Ligas,Quezon City,14.6428,121.0658
Laging Handa,Quezon City,14.6306,121.0294
Libis,Quezon City,14.6166,121.0772
Lourdes,Quezon City,14.6302,120.9978
Loyola Heights,Quezon City,14.638,121.075
Maharlika,Quezon City,14.6336,120.997
Malaya,Quezon City,14.6363,121.0554
Mangga,Quezon City,14.6257,121.0618
Manresa,Quezon City,14.6402,121.0039
Mariana,Quezon City,14.6172,121.0361
Mariblo,Quezon City,14.6347,121.016
Marilag,Quezon City,14.6211,121.0703
Masagana,Quezon City,14.6181,121.0672
Masambong,Quezon City,14.6409,121.0107
Matandang Balara,Quezon City,14.6655,121.0863
Milagrosa,Quezon City,14.6202,121.0701
Nagkaisang Nayon,Quezon City,14.7258,121.0275
Nayong Kanluran,Quezon City,14.6387,121.025
New Era,Quezon City,14.66464,121.05891
North Fairview,Quezon City,14.713,121.064
Novaliches Proper,Quezon City,14.72259,121.04616
Amoranto Senior Avenue,Quezon City,14.62403,120.98925
Obrero,Quezon City,14.63801,120.98079
Old Capitol Site,Quezon City,14.6503,121.0525
Paang Bundok,Quezon City,14.629,120.9927
Pag-ibig sa Nayon,Quezon City,14.6465,120.997
Paligsahan,Quezon City,14.63,121.0203
Paltok,Quezon City,14.6446,121.0235
Pansol,Quezon City,14.654,121.0804
Paraiso,Quezon City,14.6371,121.017
Pasong Putik,Quezon City,14.738,121.0691
Pasong Tamo,Quezon City,14.683,121.059
Payatas,Quezon City,14.711,121.099
Phil-Am,Quezon City,14.6474,121.0318
Pinagkaisahan,Quezon City,14.5581,121.0436
Pinyahan,Quezon City,14.636,121.0495
Project 6,Quezon City,14.6591,121.0395
Quirino 2-A,Quezon City,14.6297,121.0586
Quirino 2-B,Quezon City,14.6331,121.0615
Quirino 2-C,Quezon City,14.6345,121.0632
Quirino 3-A,Quezon City,14.6287,121.0632
Ramon Magsaysay,Quezon City,14.6595,121.0228
Roxas,Quezon City,14.6274,121.0213
Sacred Heart,Quezon City,14.6308,121.0383
Salvacion,Quezon City,14.6262,120.9941
San Agustin,Quezon City,14.7317,121.0356
San Antonio,Quezon City,14.6506,121.0177
San Bartolome,Quezon City,14.7043,121.0306
San Isidro,Quezon City,14.6125,121.0084
San Isidro Labrador,Quezon City,14.6234,120.9955
San Jose,Quezon City,14.6405,120.9941
San Martin de Porres,Quezon City,14.6143,121.0502
San Roque,Quezon City,14.6154,121.0636
San Vicente,Quezon City,14.6534,121.0557
Sangandaan,Quezon City,14.65972,120.96528
Santa Cruz,Quezon City,14.6,120.98333
Santa Lucia,Quezon City,14.708,121.0493
Santa Monica,Quezon City,14.7149,121.0475
Santa Teresita,Quezon City,14.6202,120.9998
Santo Cristo,Quezon City,14.66,121.0285
Santo Domingo,Quezon City,14.629,121.0063
Santo Niño,Quezon City,14.6108,121.0113
Santol,Quezon City,14.6122,121.0149
Sauyo,Quezon City,14.6853,121.0362
Siena,Quezon City,14.6364,121.0041
Sikatuna Village,Quezon City,14.6381,121.059
Silangan,Quezon City,14.7036,121.1097
Socorro,Quezon City,14.6176,121.0564
South Triangle,Quezon City,14.6359,121.0369
St. Ignatius,Quezon City,14.6133,121.0729
St. Peter,Quezon City,14.63,121.0156
Tagumpay,Quezon City,14.6221,121.064
Talayan,Quezon City,14.6333,121.012
Talipapa,Quezon City,14.6857,121.026
Tandang Sora,Quezon City,14.6785,121.0424
Tatalon,Quezon City,14.6236,121.0135
Teacher's Village East,Quezon City,14.6437,121.06
Teacher's Village West,Quezon City,14.6443,121.0557
Ugong Norte,Quezon City,14.5925,121.0712
Unang Sigaw,Quezon City,14.6588,121.0013
UP Campus,Quezon City,14.6527,121.065
UP Village,Quezon City,14.6457,121.05286
Valencia,Quezon City,14.6111,121.0357
Vasra,Quezon City,14.65692,121.04569
Veterans Village,Quezon City,14.6532,121.0257
Villa Maria Clara,Quezon City,14.6089,121.0699
West Kamias,Quezon City,14.6303,121.0493
West Triangle,Quezon City,14.6422,121.0316
White Plains,Quezon City,14.5965,121.0707
